c,five,three,size
0,8026.8,11441.2,5
1,10906.083333333334,14036.916666666666,12
2,7771.266666666666,12376.466666666667,15
3,11015.59090909091,15476.818181818182,22
4,9449.875,13827.40625,32
5,5816.833333333333,13936.916666666666,12
6,6384.372881355932,13952.406779661016,59
7,7642.093023255814,13696.39534883721,43
8,7300.235294117647,14468.470588235294,17
9,8506.222222222223,14035.222222222223,9
10,6373.2,15513.0,5
11,8460.0,13465.8,15
12,8248.222222222223,13413.0,9
13,5811.793103448276,16071.379310344828,29
14,6153.166666666667,16072.083333333334,12
15,7906.724137931034,15512.51724137931,29
16,7327.071428571428,16053.357142857143,42
17,8580.631578947368,15663.473684210527,19
18,8884.0,16070.2,5
19,8644.142857142857,16078.5,14
20,8398.076923076924,16072.0,13
21,8259.882352941177,16069.411764705883,17
22,7812.666666666667,16073.5,18
23,8004.206896551724,16072.896551724138,29
